model,domain,nomenclature,scale,P(Y=0),E[Y|Y>0],N_conditional,N_total
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-2.0000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-1.9000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-1.8000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-1.7000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-1.6000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-1.5000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-1.4000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-1.3000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-1.2000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-1.1000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-1.0000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-0.9000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-0.8000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-0.7000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-0.6000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-0.5000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-0.4000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-0.3000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-0.2000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,-0.1000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,0.0000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,0.1000,0.8000,1.0000,4.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,0.2000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,0.3000,0.6500,1.2857,7.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,0.4000,0.6000,1.1250,8.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,0.5000,0.5000,1.2000,10.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,0.6000,0.5000,2.8000,10.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,0.7000,0.3500,1.6154,13.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,0.8000,0.3500,1.7692,13.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,0.9000,0.4500,2.5455,11.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,1.0000,0.7000,2.1667,6.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,1.1000,0.3500,3.1538,13.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,1.2000,0.4500,1.9091,11.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,1.3000,0.4500,3.3636,11.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,1.4000,0.3500,2.3077,13.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,1.5000,0.4500,1.3636,11.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,1.6000,0.6500,1.4286,7.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,1.7000,0.5000,2.0000,10.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,1.8000,0.3000,1.8571,14.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,1.9000,0.3000,2.2857,14.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,alphanumeric,2.0000,0.5000,2.8000,10.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-2.0000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-1.9000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-1.8000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-1.7000,0.8000,1.0000,4.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-1.6000,0.8500,1.0000,3.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-1.5000,0.8500,1.0000,3.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-1.4000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-1.3000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-1.2000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-1.1000,0.8000,1.0000,4.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-1.0000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-0.9000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-0.8000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-0.7000,0.9000,1.5000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-0.6000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-0.5000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-0.4000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-0.3000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-0.2000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,-0.1000,0.8500,1.0000,3.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,0.0000,0.6500,1.1429,7.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,0.1000,0.3000,2.0714,14.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,0.2000,0.2500,4.4667,15.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,0.3000,0.2500,4.4667,15.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,0.4000,0.4000,4.3333,12.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,0.5000,0.1500,4.8824,17.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,0.6000,0.3500,4.6154,13.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,0.7000,0.8500,4.0000,3.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,0.8000,0.1500,5.7059,17.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,0.9000,0.7500,8.8000,5.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,1.0000,0.4500,5.3636,11.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,1.1000,0.6500,5.0000,7.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,1.2000,0.4500,3.4545,11.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,1.3000,0.7000,5.6667,6.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,1.4000,0.1000,4.8333,18.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,1.5000,0.2500,5.6000,15.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,1.6000,0.3500,5.3846,13.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,1.7000,0.4000,5.2500,12.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,1.8000,0.9000,3.5000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,1.9000,0.3500,6.4615,13.0000,20.0000
Olmo-3.1-32B-Instruct,Bandit,ordinal_helpful,2.0000,0.2500,5.6667,15.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-2.0000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-1.9000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-1.8000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-1.7000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-1.6000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-1.5000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-1.4000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-1.3000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-1.2000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-1.1000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-1.0000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-0.9000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-0.8000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-0.7000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-0.6000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-0.5000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-0.4000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-0.3000,0.9000,1.5000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-0.2000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,-0.1000,0.9500,2.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,0.0000,0.7000,1.3333,6.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,0.1000,0.4500,1.9091,11.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,0.2000,0.2500,2.2667,15.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,0.3000,0.2500,3.2667,15.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,0.4000,0.1500,2.9412,17.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,0.5000,0.1500,2.8824,17.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,0.6000,0.2000,5.0000,16.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,0.7000,0.5500,5.6667,9.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,0.8000,0.7500,5.8000,5.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,0.9000,0.7000,5.5000,6.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,1.0000,0.7500,3.4000,5.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,1.1000,0.5000,4.9000,10.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,1.2000,0.9000,6.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,1.3000,0.9000,8.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,1.4000,0.5000,5.4000,10.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,1.5000,0.7000,4.6667,6.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,1.6000,0.8000,3.7500,4.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,1.7000,0.9000,5.5000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,1.8000,0.4500,6.8182,11.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,1.9000,0.6500,5.5714,7.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,alphanumeric,2.0000,0.8000,6.5000,4.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-2.0000,0.8000,1.0000,4.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-1.9000,0.7000,2.0000,6.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-1.8000,0.7500,1.8000,5.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-1.7000,0.8000,1.2500,4.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-1.6000,0.6500,1.4286,7.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-1.5000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-1.4000,0.8000,1.2500,4.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-1.3000,0.6500,1.2857,7.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-1.2000,0.6500,1.4286,7.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-1.1000,0.7000,1.3333,6.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-1.0000,0.8000,1.0000,4.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-0.9000,0.9000,2.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-0.8000,0.7000,2.0000,6.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-0.7000,0.8500,1.3333,3.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-0.6000,0.7000,2.1667,6.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-0.5000,0.6000,2.0000,8.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-0.4000,0.7500,1.2000,5.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-0.3000,0.7000,1.6667,6.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-0.2000,0.5000,1.7000,10.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,-0.1000,0.7000,1.3333,6.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,0.0000,0.5500,2.4444,9.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,0.1000,0.2000,6.1250,16.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,0.2000,0.5000,8.2000,10.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,0.3000,0.8500,10.0000,3.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,0.4000,0.6000,9.1250,8.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,0.5000,0.6000,8.5000,8.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,0.6000,0.5500,9.4444,9.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,0.7000,0.5000,10.0000,10.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,0.8000,0.3000,9.3571,14.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,0.9000,0.4000,8.9167,12.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,1.0000,0.5000,8.4000,10.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,1.1000,0.5500,9.7778,9.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,1.2000,0.4000,8.6667,12.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,1.3000,0.4500,9.1818,11.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,1.4000,0.3500,8.5385,13.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,1.5000,0.4500,8.8182,11.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,1.6000,0.3000,9.4286,14.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,1.7000,0.3500,9.7692,13.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,1.8000,0.4500,9.2727,11.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,1.9000,0.4500,9.4545,11.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,ordinal_helpful,2.0000,0.3000,9.4286,14.0000,20.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-2.0000,0.7000,1.4167,12.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-1.9000,0.6500,1.7857,14.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-1.8000,0.6500,2.0000,14.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-1.7000,0.6250,1.8000,15.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-1.6000,0.6750,2.8462,13.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-1.5000,0.6500,1.3571,14.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-1.4000,0.5500,1.8333,18.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-1.3000,0.6500,2.4286,14.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-1.2000,0.6500,1.5000,14.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-1.1000,0.5250,2.4737,19.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-1.0000,0.5250,1.6316,19.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-0.9000,0.5000,1.7500,20.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-0.8000,0.6750,1.9231,13.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-0.7000,0.6250,1.9333,15.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-0.6000,0.5250,2.4737,19.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-0.5000,0.4750,2.4286,21.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-0.4000,0.6500,2.1429,14.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-0.3000,0.4250,2.7391,23.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-0.2000,0.4500,2.0000,22.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,-0.1000,0.4750,2.6190,21.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,0.0000,0.2250,3.6774,31.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,0.1000,0.3500,5.1538,26.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,0.2000,0.6000,6.3750,16.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,0.3000,0.3750,4.3600,25.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,0.4000,0.2250,5.2258,31.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,0.5000,0.4000,5.2500,24.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,0.6000,0.7250,6.7273,11.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,0.7000,0.8750,7.8000,5.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,0.8000,0.6750,8.7692,13.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,0.9000,0.5250,9.0526,19.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,1.0000,0.6000,7.1875,16.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,1.1000,0.8750,10.0000,5.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,1.2000,0.5250,6.5263,19.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,1.3000,0.6500,7.6429,14.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,1.4000,0.5750,7.2941,17.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,1.5000,0.7750,9.6667,9.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,1.6000,0.5500,8.4444,18.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,1.7000,0.7000,8.8333,12.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,1.8000,0.5750,8.5294,17.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,1.9000,0.6750,8.3846,13.0000,40.0000
Olmo-3.1-32B-Instruct,Clothing,world_helpful,2.0000,0.6500,7.2857,14.0000,40.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-2.0000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-1.9000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-1.8000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-1.7000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-1.6000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-1.5000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-1.4000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-1.3000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-1.2000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-1.1000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-1.0000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-0.9000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-0.8000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-0.7000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-0.6000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-0.5000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-0.4000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-0.3000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-0.2000,1.0000,,0.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,-0.1000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,0.0000,0.8500,1.0000,3.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,0.1000,0.4500,1.3636,11.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,0.2000,0.5000,1.6000,10.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,0.3000,0.3000,1.9286,14.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,0.4000,0.8000,1.2500,4.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,0.5000,0.4500,1.5455,11.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,0.6000,0.5000,2.3000,10.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,0.7000,0.3000,3.0000,14.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,0.8000,0.3500,4.0769,13.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,0.9000,0.2500,3.0667,15.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,1.0000,0.5500,2.5556,9.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,1.1000,0.5000,3.6000,10.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,1.2000,0.5000,1.8000,10.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,1.3000,0.4500,2.9091,11.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,1.4000,0.4500,4.0909,11.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,1.5000,0.3500,3.5385,13.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,1.6000,0.2500,2.5333,15.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,1.7000,0.7000,2.0000,6.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,1.8000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,1.9000,0.4000,2.6667,12.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,alphanumeric,2.0000,0.6000,3.0000,8.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,ordinal_helpful,-2.0000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,ordinal_helpful,-1.9000,0.9000,1.0000,2.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,ordinal_helpful,-1.8000,0.8500,1.0000,3.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,ordinal_helpful,-1.7000,0.8500,1.3333,3.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,ordinal_helpful,-1.6000,0.7000,1.3333,6.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,ordinal_helpful,-1.5000,0.8500,1.0000,3.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,ordinal_helpful,-1.4000,0.8000,1.0000,4.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,ordinal_helpful,-1.3000,0.9500,2.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,ordinal_helpful,-1.2000,0.9500,1.0000,1.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,ordinal_helpful,-1.1000,0.8500,1.6667,3.0000,20.0000
Olmo-3.1-32B-Instruct,Farm,ordinal_helpful,-1.0000,1.0000,,0.0000,20.0000
